INFO:root:
 ====== sportsbooksreview.com/betting-odds/nba-basketball SCRAPING ====== 

INFO:root:ERROR selecting day
INFO:root:ERROR selecting day
INFO:root:ERROR selecting moneyline, full game, etc.
INFO:root:ERROR selecting moneyline, full game, etc.
INFO:root:ERROR selecting moneyline, full game, etc.
INFO:root:ERROR selecting moneyline, full game, etc.
INFO:root:ERROR selecting moneyline, full game, etc.
INFO:root:ERROR selecting moneyline, full game, etc.
INFO:root:ERROR selecting moneyline, full game, etc.
INFO:root:ERROR selecting moneyline, full game, etc.
INFO:root:ERROR selecting moneyline, full game, etc.
INFO:root:ERROR selecting moneyline, full game, etc.
INFO:root:ERROR selecting moneyline, full game, etc.
INFO:root:ERROR selecting moneyline, full game, etc.
INFO:root:ERROR selecting moneyline, full game, etc.
INFO:root:ERROR selecting moneyline, full game, etc.
